35-        "expected_cross_xapp_comm": false,
36-        "heartbeat_period_sec": 5,
37-        "workload_intensity": "medium",
38-        "allowed_ric_services": [
39-          "e2mgr",
40:          "submgr",
41-          "prometheus"
42-        ],
43-        "allowed_e2_nodes": [
44-          "gnbd_001_001_00019b_0"
45-        ],
--
54-        "kpm_report_style": 1,
55-        "metrics": [
56-          "DRB.UEThpUl",
57-          "DRB.UEThpDl"
58-        ],
59:        "submgr_uri": "http://ztx-submgr-http.ricplt.svc.cluster.local:8088/ric/v1",
60-        "e2mgr_nodeb_states_url": "http://service-ricplt-e2mgr-http.ricplt.svc.cluster.local:3800/v1/nodeb/states"
61-      },
62-      "messaging": {
63:        "ports": [
64-          {
65-            "name": "http_service",
66-            "container": "kpm-monitor",
67:            "port": 8092,
68-            "description": "HTTP REST API for runtime status and metrics"
69-          },
70-          {
71:            "name": "rmr_data",
72-            "container": "kpm-monitor",
73-            "port": 4562,
74:            "description": "RMR data port for RIC indications and subscription messages"
75-          }
76-        ]
77-      },
78-      "runtime_counters": {
79-        "e2_node_state": true,
80-        "subscription_attempts": true,
81-        "subscription_success": true,
82-        "subscription_failures": true,
83:        "rmr_messages_total": true,
84:        "rmr_indications_total": true
85-      },
86-      "security_monitoring": {
87-        "compromise_indicators": [
88-          "unexpected_shell_spawn",
89-          "sensitive_file_access",
90-          "service_account_token_access",
91-          "unexpected_external_egress",
92-          "high_cpu_without_ric_activity",
93-          "stale_heartbeat",
94:          "unexpected_rmr_traffic",
95:          "unexpected_submgr_subscription_behavior"
96-        ],
97-        "containment_actions": [
98-          "label_as_quarantined",
99-          "deny_all_network_policy",
100-          "preserve_pod_for_forensics"
--
120-            "immutable_reference": "localhost:5000/zt-kpm-monitor@sha256:ad33e4066862da37731a118b170832ec29a51aac3c3433095d8a32b4582913fe"
121-          }
122-        }
123-      ],
124-      "messaging": {
125:        "ports": [
126-          {
127-            "name": "http_service",
128-            "container": "kpm-monitor",
129:            "port": 8092,
130-            "description": "HTTP API for health, profile, activity, RIC/E2 checks, subscription status, and metrics"
131-          },
132-          {
133:            "name": "rmr_data",
134-            "container": "kpm-monitor",
135-            "port": 4562,
136:            "description": "RMR data port for O-RAN RIC indications, subscription responses, and failures"
137-          }
138-        ],
139:        "rmr": {
140-          "enabled": true,
141-          "port": 4562,
