"artifact","purpose","source_path","sha256"
"frozen_transform_parameters.csv","Frozen Step 37 feature transforms","D:\Data Collection for Mathematical Model\outputs\step37\20260627T101024Z\transform_parameters.csv","d9d7f41328595026d674ad1dbf487e5901c268cf46737253bf1ab264b9d6d4c4"
"frozen_robust_center_scale.csv","Frozen Step 37 robust centers and scales","D:\Data Collection for Mathematical Model\outputs\step37\20260627T101024Z\robust_center_scale.csv","677e6dd3911aecbc6f69ba4a326f00c97f90f7d8b9000d523848dc2d2d959929"
"frozen_m3_pod_offset_centers.csv","Frozen Step 37 M3 N1/N2 offset evidence","D:\Data Collection for Mathematical Model\outputs\step37\20260627T101024Z\m3_pod_offset_centers.csv","bb0b1616168b2e8e97c44ce841daa3b62714492fc8495c6ff798f97eb74426cf"
"frozen_model_feature_catalog.yaml","Frozen feature catalog","D:\Data Collection for Mathematical Model\outputs\step37\20260627T101024Z\model_feature_catalog_step37.yaml","9ee830c23c7a279dcddca2b04d8d4c92437e932b7893859b6dbfca4313a3e00f"
"frozen_mewma_state_covariance.csv","Frozen selected MEWMA-state covariance for W5 H3","D:\Data Collection for Mathematical Model\outputs\step40\20260627T121607Z\mewma_state_cov_W5_H3.csv","f9329ad6ec25847036137b84c0e7074340cf24aa3a1ad16170cc715b70256384"
"frozen_mewma_state_precision.csv","Frozen selected MEWMA-state precision for W5 H3","D:\Data Collection for Mathematical Model\outputs\step40\20260627T121607Z\mewma_state_precision_W5_H3.csv","9217e5037c1c9d0067aadb38e6236111177bce4d2eb1ab2cd9272e5dda531fde"
"frozen_thresholds.csv","Generated Step 42 freeze artifact","derived from Step 37/40/41 frozen outputs","c75947a4dac5c0f4e14188c00d671c57a00ecf3f9b65a2953b25d9d2d7570689"
"frozen_persistence_rule.csv","Generated Step 42 freeze artifact","derived from Step 37/40/41 frozen outputs","4549314e50edd9c800fdb817d182f1187a96663ab4f58cd019db84dec1fb2c8d"
"frozen_mewma_location.csv","Generated Step 42 freeze artifact","derived from Step 37/40/41 frozen outputs","1d33fad145afc76d160efe452a1f602f1066bab6c30cb0ef71646eaedcdc1442"
"frozen_trust_state_policy.md","Generated Step 42 freeze artifact","derived from Step 37/40/41 frozen outputs","087f0499a346c6b21b4e03daad923e3ae395112720e88fe661f1d891e05b3199"
"frozen_model_spec.yaml","Generated Step 42 freeze artifact","derived from Step 37/40/41 frozen outputs","7f6b74ef7be717fd52f6cc06fc365c364628781bfb8a70e0d73c6e8ebd00ea5e"
"model_freeze_report.md","Generated Step 42 freeze artifact","derived from Step 37/40/41 frozen outputs","8af95dbeb1b683cdc8b529f6b4cbd24c37f482103d00b1104fc2f914e0b6c988"
