============================================================
 STEP 48B: N6 ACTUATOR-DORMANT CLEAN COLLECTION
============================================================
Run ID: N6-ACTUATOR-CLEAN-1UE-10PPS-20260630T033719Z
Output: /home/nearric/Desktop/FYP/zt-xguard/data/normal/N6/N6-ACTUATOR-CLEAN-1UE-10PPS-20260630T033719Z
Started UTC: 2026-06-30T03:37:19Z

--- 1. Verify frozen v2 model ---
./execution_environment.json: OK
./step45_report.md: OK
./step45_summary.json: OK
./step45_v2_clean_score_ecdf.pdf: OK
./step45_v2_clean_score_ecdf.png: OK
./step45_v2_n4_posthoc_timeline.pdf: OK
./step45_v2_n4_posthoc_timeline.png: OK
./v2_frozen_mewma_location.csv: OK
./v2_frozen_mewma_state_covariance.csv: OK
./v2_frozen_mewma_state_precision.csv: OK
./v2_frozen_model_spec.yaml: OK
./v2_frozen_thresholds_and_persistence.csv: OK
./v2_n3_score_summary_by_candidate.csv: OK
./v2_n3_scores_W10_H10.csv: OK
./v2_n3_scores_W10_H15.csv: OK
./v2_n3_scores_W10_H20.csv: OK
./v2_n3_scores_W10_H3.csv: OK
./v2_n3_scores_W10_H5.csv: OK
./v2_n3_scores_W5_H10.csv: OK
./v2_n3_scores_W5_H15.csv: OK
./v2_n3_scores_W5_H20.csv: OK
./v2_n3_scores_W5_H3.csv: OK
./v2_n3_scores_W5_H5.csv: OK
./v2_n3_scores_W8_H10.csv: OK
./v2_n3_scores_W8_H15.csv: OK
./v2_n3_scores_W8_H20.csv: OK
./v2_n3_scores_W8_H3.csv: OK
./v2_n3_scores_W8_H5.csv: OK
./v2_n3_threshold_persistence_candidates.csv: OK
./v2_n4_posthoc_metrics.csv: OK
./v2_n4_posthoc_scores.csv: OK
./v2_selected_n3_scores.csv: OK
./v2_window_features_W10_N1.csv: OK
./v2_window_features_W10_N2.csv: OK
./v2_window_features_W10_N3.csv: OK
./v2_window_features_W5_N1.csv: OK
./v2_window_features_W5_N2.csv: OK
./v2_window_features_W5_N3.csv: OK
./v2_window_features_W8_N1.csv: OK
./v2_window_features_W8_N2.csv: OK
./v2_window_features_W8_N3.csv: OK
ztx-step45-v2-frozen-model.tar.gz: OK
n5_v2_freeze_binding.json: OK
--- 2. Verify latest N6 actuator-dormant readiness ---
ERROR: No N5 readiness directory found.
